Timestamp,Data
2025-01-08T13:23:00.848339,ets Jul 29 2019 12:21:46
2025-01-08T13:23:00.861670,
2025-01-08T13:23:00.917408,rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
2025-01-08T13:23:00.951845,configsip: 0, SPIWP:0xee
2025-01-08T13:23:00.993644,clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
2025-01-08T13:23:01.030053,mode:DIO, clock div:1
2025-01-08T13:23:01.069539,load:0x3fff0030,len:4916
2025-01-08T13:23:01.111433,load:0x40078000,len:16436
2025-01-08T13:23:01.156455,load:0x40080400,len:4
2025-01-08T13:23:01.188921,ho 8 tail 4 room 4
2025-01-08T13:23:01.223836,load:0x40080404,len:3524
2025-01-08T13:23:01.257542,entry 0x400805b8
2025-01-08T13:23:01.939244,ets Jul 29 2019 12:21:46
2025-01-08T13:23:01.969594,
2025-01-08T13:23:02.004635,rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
2025-01-08T13:23:02.037638,configsip: 0, SPIWP:0xee
2025-01-08T13:23:02.070809,clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
2025-01-08T13:23:02.112627,mode:DIO, clock div:1
2025-01-08T13:23:02.151229,load:0x3fff0030,len:4916
2025-01-08T13:23:02.183433,load:0x40078000,len:16436
2025-01-08T13:23:02.218557,load:0x40080400,len:4
2025-01-08T13:23:02.245297,ho 8 tail 4 room 4
2025-01-08T13:23:02.279340,load:0x40080404,len:3524
2025-01-08T13:23:02.312158,entry 0x400805b8
2025-01-08T13:23:02.981382,ets Jul 29 2019 12:21:46
2025-01-08T13:23:03.019815,
2025-01-08T13:23:03.060462,rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
2025-01-08T13:23:03.091443,configsip: 0, SPIWP:0xee
2025-01-08T13:23:03.126897,clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
2025-01-08T13:23:03.160419,mode:DIO, clock div:1
2025-01-08T13:23:03.203137,load:0x3fff0030,len:4916
2025-01-08T13:23:03.234686,load:0x40078000,len:16436
2025-01-08T13:23:03.280363,load:0x40080400,len:4
2025-01-08T13:23:03.324286,ho 8 tail 4 room 4
2025-01-08T13:23:03.363596,load:0x40080404,len:3524
2025-01-08T13:23:03.386868,entry 0x400805b8
